timestamp,predicted_load_kw
2025-09-20 04:00:00,60.49249
2025-09-20 05:00:00,60.544327
2025-09-20 06:00:00,60.67485
2025-09-20 07:00:00,60.586987
2025-09-20 08:00:00,59.205284
2025-09-20 09:00:00,56.562943
2025-09-20 10:00:00,53.262516
2025-09-20 11:00:00,50.265446
2025-09-20 12:00:00,48.35863
2025-09-20 13:00:00,47.830402
2025-09-20 14:00:00,48.50666
2025-09-20 15:00:00,49.72714
2025-09-20 16:00:00,51.662857
2025-09-20 17:00:00,54.689644
2025-09-20 18:00:00,58.788002
2025-09-20 19:00:00,62.801487
2025-09-20 20:00:00,63.962196
2025-09-20 21:00:00,63.54362
2025-09-20 22:00:00,63.09129
2025-09-20 23:00:00,62.588066
